import greenfoot.*;
addObject(new Block(62),553+offsetX,526+offsetY);
addObject(new Block(62),553+offsetX,499+offsetY);
addObject(new Block(62),580+offsetX,526+offsetY);
addObject(new Block(62),580+offsetX,499+offsetY);
addObject(new Block(62),607+offsetX,526+offsetY);
addObject(new Block(62),607+offsetX,499+offsetY);
addObject(new Block(62),634+offsetX,526+offsetY);
addObject(new Block(62),634+offsetX,499+offsetY);
addObject(new Block(62),661+offsetX,526+offsetY);
addObject(new Block(62),661+offsetX,499+offsetY);
addObject(new Block(62),688+offsetX,526+offsetY);
addObject(new Block(62),688+offsetX,499+offsetY);
addObject(new Block(62),715+offsetX,526+offsetY);
addObject(new Block(62),715+offsetX,499+offsetY);
addObject(new Block(62),742+offsetX,526+offsetY);
addObject(new Block(62),742+offsetX,499+offsetY);
addObject(new Block(62),796+offsetX,499+offsetY);
addObject(new Block(62),769+offsetX,526+offsetY);
addObject(new Block(62),796+offsetX,526+offsetY);
addObject(new Block(62),769+offsetX,499+offsetY);
addObject(new PlatformPlayer(),67+offsetX,337+offsetY);
addObject(new Block(62),310+offsetX,472+offsetY);
addObject(new Block(62),283+offsetX,472+offsetY);
addObject(new Block(62),256+offsetX,472+offsetY);
addObject(new Block(62),229+offsetX,472+offsetY);
addObject(new Block(62),202+offsetX,472+offsetY);
addObject(new Block(62),175+offsetX,472+offsetY);
addObject(new Block(62),148+offsetX,472+offsetY);
addObject(new Block(62),337+offsetX,472+offsetY);
addObject(new Block(62),364+offsetX,472+offsetY);
addObject(new Block(62),391+offsetX,472+offsetY);
addObject(new Block(62),337+offsetX,445+offsetY);
addObject(new Block(62),364+offsetX,445+offsetY);
addObject(new Block(62),391+offsetX,445+offsetY);
addObject(new Block(62),337+offsetX,418+offsetY);
addObject(new Block(62),364+offsetX,418+offsetY);
addObject(new Block(62),391+offsetX,418+offsetY);
addObject(new Block(62),337+offsetX,391+offsetY);
addObject(new Block(62),364+offsetX,391+offsetY);
addObject(new Block(62),391+offsetX,391+offsetY);
addObject(new Block(62),337+offsetX,364+offsetY);
addObject(new Block(62),364+offsetX,364+offsetY);
addObject(new Block(62),391+offsetX,364+offsetY);
addObject(new Block(62),337+offsetX,283+offsetY);
addObject(new Block(62),364+offsetX,283+offsetY);
addObject(new Block(62),391+offsetX,283+offsetY);
addObject(new Block(62),337+offsetX,337+offsetY);
addObject(new Block(62),364+offsetX,337+offsetY);
addObject(new Block(62),391+offsetX,337+offsetY);
addObject(new Block(62),337+offsetX,310+offsetY);
addObject(new Block(62),391+offsetX,310+offsetY);
addObject(new Block(62),364+offsetX,310+offsetY);
addObject(new ClimbBlock(61),310+offsetX,283+offsetY);
addObject(new ClimbBlock(61),310+offsetX,310+offsetY);
addObject(new ClimbBlock(61),310+offsetX,337+offsetY);
addObject(new ClimbBlock(61),310+offsetX,364+offsetY);
addObject(new ClimbBlock(61),310+offsetX,391+offsetY);
addObject(new ClimbBlock(61),310+offsetX,418+offsetY);
addObject(new ClimbBlock(61),310+offsetX,445+offsetY);
addObject(new BulletLauncher(85,0),418+offsetX,283+offsetY);
addObject(new BulletLauncher(85,0),418+offsetX,310+offsetY);
addObject(new BulletLauncher(85,0),418+offsetX,337+offsetY);
addObject(new BulletLauncher(85,0),418+offsetX,364+offsetY);
addObject(new BulletLauncher(85,0),418+offsetX,391+offsetY);
addObject(new BulletLauncher(85,0),418+offsetX,418+offsetY);
addObject(new BulletLauncher(85,0),418+offsetX,445+offsetY);
addObject(new Trapdoor(98),472+offsetX,283+offsetY);
addObject(new Trapdoor(98),472+offsetX,310+offsetY);
addObject(new Trapdoor(98),472+offsetX,337+offsetY);
addObject(new Trapdoor(98),472+offsetX,364+offsetY);
addObject(new Trapdoor(98),472+offsetX,391+offsetY);
addObject(new Trapdoor(98),472+offsetX,418+offsetY);
addObject(new Trapdoor(98),472+offsetX,445+offsetY);
addObject(new WireButton(97),634+offsetX,445+offsetY);
addObject(new Block(62),823+offsetX,526+offsetY);
addObject(new Block(62),823+offsetX,499+offsetY);
addObject(new Block(62),850+offsetX,526+offsetY);
addObject(new Block(62),850+offsetX,499+offsetY);
addObject(new Block(62),877+offsetX,526+offsetY);
addObject(new Block(62),877+offsetX,499+offsetY);
addObject(new Block(62),904+offsetX,526+offsetY);
addObject(new Block(62),904+offsetX,499+offsetY);
addObject(new Block(62),931+offsetX,472+offsetY);
addObject(new Block(62),931+offsetX,526+offsetY);
addObject(new Block(62),931+offsetX,499+offsetY);
addObject(new Block(62),958+offsetX,472+offsetY);
addObject(new Block(62),958+offsetX,526+offsetY);
addObject(new Block(62),958+offsetX,499+offsetY);
addObject(new Block(62),985+offsetX,472+offsetY);
addObject(new Block(62),985+offsetX,526+offsetY);
addObject(new Block(62),985+offsetX,499+offsetY);
addObject(new Block(62),1012+offsetX,472+offsetY);
addObject(new Block(62),1012+offsetX,526+offsetY);
addObject(new Block(62),1012+offsetX,499+offsetY);
addObject(new Block(62),1039+offsetX,472+offsetY);
addObject(new Block(62),1039+offsetX,526+offsetY);
addObject(new Block(62),1039+offsetX,499+offsetY);
addObject(new Block(62),1093+offsetX,499+offsetY);
addObject(new Block(62),1066+offsetX,472+offsetY);
addObject(new Block(62),1093+offsetX,472+offsetY);
addObject(new Block(62),1066+offsetX,526+offsetY);
addObject(new Block(62),1093+offsetX,526+offsetY);
addObject(new Block(62),1066+offsetX,499+offsetY);
addObject(new Trapdoor(98),931+offsetX,445+offsetY);
addObject(new Trapdoor(98),931+offsetX,418+offsetY);
addObject(new Trapdoor(98),931+offsetX,391+offsetY);
addObject(new Trapdoor(98),931+offsetX,364+offsetY);
addObject(new Trapdoor(98),931+offsetX,337+offsetY);
addObject(new Trapdoor(98),931+offsetX,310+offsetY);
addObject(new Trapdoor(98),931+offsetX,283+offsetY);
addObject(new Block(72),904+offsetX,472+offsetY);
addObject(new Block(72),877+offsetX,472+offsetY);
addObject(new Block(72),850+offsetX,472+offsetY);
addObject(new Block(72),823+offsetX,472+offsetY);
addObject(new Block(72),796+offsetX,472+offsetY);
addObject(new Block(72),769+offsetX,472+offsetY);
addObject(new Block(72),742+offsetX,472+offsetY);
addObject(new Block(72),715+offsetX,472+offsetY);
addObject(new Block(72),688+offsetX,472+offsetY);
addObject(new Block(72),661+offsetX,472+offsetY);
addObject(new Block(72),634+offsetX,472+offsetY);
addObject(new Block(72),607+offsetX,472+offsetY);
addObject(new Block(72),580+offsetX,472+offsetY);
addObject(new Block(72),553+offsetX,472+offsetY);
addObject(new Block(72),526+offsetX,472+offsetY);
addObject(new Block(72),499+offsetX,472+offsetY);
addObject(new Block(72),472+offsetX,472+offsetY);
addObject(new Block(72),445+offsetX,472+offsetY);
addObject(new BackgroundBlock(72),445+offsetX,445+offsetY);
addObject(new Wire(96),445+offsetX,445+offsetY);
addObject(new BackgroundBlock(72),445+offsetX,418+offsetY);
addObject(new Wire(96),445+offsetX,418+offsetY);
addObject(new BackgroundBlock(72),445+offsetX,391+offsetY);
addObject(new Wire(96),445+offsetX,391+offsetY);
addObject(new BackgroundBlock(72),445+offsetX,364+offsetY);
addObject(new Wire(96),445+offsetX,364+offsetY);
addObject(new BackgroundBlock(72),445+offsetX,337+offsetY);
addObject(new Wire(96),445+offsetX,337+offsetY);
addObject(new BackgroundBlock(72),445+offsetX,310+offsetY);
addObject(new Wire(96),445+offsetX,310+offsetY);
addObject(new BackgroundBlock(72),445+offsetX,283+offsetY);
addObject(new Wire(96),445+offsetX,283+offsetY);
addObject(new BackgroundBlock(72),904+offsetX,283+offsetY);
addObject(new Wire(96),904+offsetX,283+offsetY);
addObject(new BackgroundBlock(72),904+offsetX,310+offsetY);
addObject(new Wire(96),904+offsetX,310+offsetY);
addObject(new BackgroundBlock(72),904+offsetX,337+offsetY);
addObject(new Wire(96),904+offsetX,337+offsetY);
addObject(new BackgroundBlock(72),904+offsetX,364+offsetY);
addObject(new Wire(96),904+offsetX,364+offsetY);
addObject(new BackgroundBlock(72),904+offsetX,391+offsetY);
addObject(new Wire(96),904+offsetX,391+offsetY);
addObject(new BackgroundBlock(72),904+offsetX,418+offsetY);
addObject(new Wire(96),904+offsetX,418+offsetY);
addObject(new BackgroundBlock(72),904+offsetX,445+offsetY);
addObject(new Wire(96),904+offsetX,445+offsetY);
addObject(new Wire(96),904+offsetX,472+offsetY);
addObject(new Wire(96),877+offsetX,472+offsetY);
addObject(new Wire(96),850+offsetX,472+offsetY);
addObject(new Wire(96),823+offsetX,472+offsetY);
addObject(new Wire(96),796+offsetX,472+offsetY);
addObject(new Wire(96),769+offsetX,472+offsetY);
addObject(new Wire(96),742+offsetX,472+offsetY);
addObject(new Wire(96),715+offsetX,472+offsetY);
addObject(new Wire(96),688+offsetX,472+offsetY);
addObject(new Wire(96),661+offsetX,472+offsetY);
addObject(new Wire(96),634+offsetX,472+offsetY);
addObject(new Wire(96),607+offsetX,472+offsetY);
addObject(new Wire(96),580+offsetX,472+offsetY);
addObject(new Wire(96),553+offsetX,472+offsetY);
addObject(new Wire(96),526+offsetX,472+offsetY);
addObject(new Wire(96),499+offsetX,472+offsetY);
addObject(new Wire(96),472+offsetX,472+offsetY);
addObject(new Wire(96),445+offsetX,472+offsetY);
addObject(new Block(62),1120+offsetX,472+offsetY);
addObject(new Block(62),1120+offsetX,526+offsetY);
addObject(new Block(62),1120+offsetX,499+offsetY);
addObject(new Block(62),1147+offsetX,472+offsetY);
addObject(new Block(62),1147+offsetX,526+offsetY);
addObject(new Block(62),1147+offsetX,499+offsetY);
addObject(new Block(62),1174+offsetX,472+offsetY);
addObject(new Block(62),1174+offsetX,526+offsetY);
addObject(new Block(62),1174+offsetX,499+offsetY);
addObject(new Block(62),1201+offsetX,472+offsetY);
addObject(new Block(62),1201+offsetX,526+offsetY);
addObject(new Block(62),1201+offsetX,499+offsetY);
addObject(new Block(62),1228+offsetX,472+offsetY);
addObject(new Block(62),1255+offsetX,472+offsetY);
addObject(new Block(62),1282+offsetX,472+offsetY);
addObject(new Block(62),1228+offsetX,499+offsetY);
addObject(new Block(62),1228+offsetX,553+offsetY);
addObject(new Block(62),1228+offsetX,526+offsetY);
addObject(new Block(62),1255+offsetX,499+offsetY);
addObject(new Block(62),1255+offsetX,553+offsetY);
addObject(new Block(62),1255+offsetX,526+offsetY);
addObject(new Block(62),1282+offsetX,499+offsetY);
addObject(new Block(62),1282+offsetX,553+offsetY);
addObject(new Block(62),1282+offsetX,526+offsetY);
addObject(new Block(62),1309+offsetX,553+offsetY);
addObject(new Block(62),1336+offsetX,553+offsetY);
addObject(new Block(62),1363+offsetX,553+offsetY);
addObject(new Block(62),1309+offsetX,472+offsetY);
addObject(new Block(62),1309+offsetX,526+offsetY);
addObject(new Block(62),1309+offsetX,499+offsetY);
addObject(new Block(62),1336+offsetX,472+offsetY);
addObject(new Block(62),1336+offsetX,526+offsetY);
addObject(new Block(62),1336+offsetX,499+offsetY);
addObject(new Block(62),1363+offsetX,472+offsetY);
addObject(new Block(62),1363+offsetX,526+offsetY);
addObject(new Block(62),1363+offsetX,499+offsetY);
addObject(new Block(62),1390+offsetX,472+offsetY);
addObject(new Block(62),1390+offsetX,526+offsetY);
addObject(new Block(62),1390+offsetX,499+offsetY);
addObject(new Block(62),1417+offsetX,472+offsetY);
addObject(new Block(62),1417+offsetX,526+offsetY);
addObject(new Block(62),1417+offsetX,499+offsetY);
addObject(new Block(62),1444+offsetX,472+offsetY);
addObject(new Block(62),1444+offsetX,526+offsetY);
addObject(new Block(62),1444+offsetX,499+offsetY);
addObject(new Block(62),1471+offsetX,472+offsetY);
addObject(new Block(62),1471+offsetX,526+offsetY);
addObject(new Block(62),1471+offsetX,499+offsetY);
addObject(new Block(62),1498+offsetX,472+offsetY);
addObject(new Block(62),1498+offsetX,526+offsetY);
addObject(new Block(62),1498+offsetX,499+offsetY);
addObject(new Block(62),1525+offsetX,472+offsetY);
addObject(new Block(62),1525+offsetX,526+offsetY);
addObject(new Block(62),1525+offsetX,499+offsetY);
addObject(new Block(62),1579+offsetX,499+offsetY);
addObject(new Block(62),1552+offsetX,472+offsetY);
addObject(new Block(62),1579+offsetX,472+offsetY);
addObject(new Block(62),1606+offsetX,472+offsetY);
addObject(new Block(62),1552+offsetX,526+offsetY);
addObject(new Block(62),1579+offsetX,526+offsetY);
addObject(new Block(62),1606+offsetX,526+offsetY);
addObject(new Block(62),1552+offsetX,499+offsetY);
addObject(new Block(62),1606+offsetX,499+offsetY);
}
}
