import greenfoot.*;
addObject(new Block(62),553+offsetX,526+offsetY);
addObject(new Block(62),553+offsetX,499+offsetY);
addObject(new Block(62),580+offsetX,526+offsetY);
addObject(new Block(62),580+offsetX,499+offsetY);
addObject(new Block(62),607+offsetX,526+offsetY);
addObject(new Block(62),607+offsetX,499+offsetY);
addObject(new Block(62),634+offsetX,526+offsetY);
addObject(new Block(62),634+offsetX,499+offsetY);
addObject(new Block(62),661+offsetX,526+offsetY);
addObject(new Block(62),661+offsetX,499+offsetY);
addObject(new Block(62),688+offsetX,526+offsetY);
addObject(new Block(62),688+offsetX,499+offsetY);
addObject(new Block(62),715+offsetX,526+offsetY);
addObject(new Block(62),715+offsetX,499+offsetY);
addObject(new Block(62),742+offsetX,526+offsetY);
addObject(new Block(62),742+offsetX,499+offsetY);
addObject(new Block(62),796+offsetX,499+offsetY);
addObject(new Block(62),769+offsetX,526+offsetY);
addObject(new Block(62),796+offsetX,526+offsetY);
addObject(new Block(62),769+offsetX,499+offsetY);
addObject(new PlatformPlayer(),67+offsetX,337+offsetY);
addObject(new Block(62),310+offsetX,472+offsetY);
addObject(new Block(62),283+offsetX,472+offsetY);
addObject(new Block(62),256+offsetX,472+offsetY);
addObject(new Block(62),229+offsetX,472+offsetY);
addObject(new Block(62),202+offsetX,472+offsetY);
addObject(new Block(62),175+offsetX,472+offsetY);
addObject(new Block(62),148+offsetX,472+offsetY);
addObject(new Block(62),337+offsetX,472+offsetY);
addObject(new Block(62),364+offsetX,472+offsetY);
addObject(new Block(62),391+offsetX,472+offsetY);
addObject(new Block(62),337+offsetX,445+offsetY);
addObject(new Block(62),364+offsetX,445+offsetY);
addObject(new Block(62),391+offsetX,445+offsetY);
addObject(new Block(62),337+offsetX,418+offsetY);
addObject(new Block(62),364+offsetX,418+offsetY);
addObject(new Block(62),391+offsetX,418+offsetY);
addObject(new Block(62),337+offsetX,391+offsetY);
addObject(new Block(62),364+offsetX,391+offsetY);
addObject(new Block(62),391+offsetX,391+offsetY);
addObject(new Block(62),337+offsetX,364+offsetY);
addObject(new Block(62),364+offsetX,364+offsetY);
addObject(new Block(62),391+offsetX,364+offsetY);
addObject(new Block(62),337+offsetX,283+offsetY);
addObject(new Block(62),364+offsetX,283+offsetY);
addObject(new Block(62),391+offsetX,283+offsetY);
addObject(new Block(62),337+offsetX,337+offsetY);
addObject(new Block(62),364+offsetX,337+offsetY);
addObject(new Block(62),391+offsetX,337+offsetY);
addObject(new Block(62),337+offsetX,310+offsetY);
addObject(new Block(62),391+offsetX,310+offsetY);
addObject(new Block(62),364+offsetX,310+offsetY);
addObject(new ClimbBlock(61),310+offsetX,283+offsetY);
addObject(new ClimbBlock(61),310+offsetX,310+offsetY);
addObject(new ClimbBlock(61),310+offsetX,337+offsetY);
addObject(new ClimbBlock(61),310+offsetX,364+offsetY);
addObject(new ClimbBlock(61),310+offsetX,391+offsetY);
addObject(new ClimbBlock(61),310+offsetX,418+offsetY);
addObject(new ClimbBlock(61),310+offsetX,445+offsetY);
addObject(new BulletLauncher(85,0),418+offsetX,283+offsetY);
addObject(new BulletLauncher(85,0),418+offsetX,310+offsetY);
addObject(new BulletLauncher(85,0),418+offsetX,337+offsetY);
addObject(new BulletLauncher(85,0),418+offsetX,364+offsetY);
addObject(new BulletLauncher(85,0),418+offsetX,391+offsetY);
addObject(new BulletLauncher(85,0),418+offsetX,418+offsetY);
addObject(new BulletLauncher(85,0),418+offsetX,445+offsetY);
addObject(new WireButton(97),634+offsetX,445+offsetY);
addObject(new Block(62),823+offsetX,526+offsetY);
addObject(new Block(62),823+offsetX,499+offsetY);
addObject(new Block(62),850+offsetX,526+offsetY);
addObject(new Block(62),850+offsetX,499+offsetY);
addObject(new Block(62),877+offsetX,526+offsetY);
addObject(new Block(62),877+offsetX,499+offsetY);
addObject(new Block(62),904+offsetX,526+offsetY);
addObject(new Block(62),904+offsetX,499+offsetY);
addObject(new Block(62),931+offsetX,472+offsetY);
addObject(new Block(62),931+offsetX,526+offsetY);
addObject(new Block(62),931+offsetX,499+offsetY);
addObject(new Block(62),958+offsetX,472+offsetY);
addObject(new Block(62),958+offsetX,526+offsetY);
addObject(new Block(62),958+offsetX,499+offsetY);
addObject(new Block(62),985+offsetX,472+offsetY);
addObject(new Block(62),985+offsetX,526+offsetY);
addObject(new Block(62),985+offsetX,499+offsetY);
addObject(new Block(62),1012+offsetX,472+offsetY);
addObject(new Block(62),1012+offsetX,526+offsetY);
addObject(new Block(62),1012+offsetX,499+offsetY);
addObject(new Block(62),1039+offsetX,472+offsetY);
addObject(new Block(62),1039+offsetX,526+offsetY);
addObject(new Block(62),1039+offsetX,499+offsetY);
addObject(new Block(62),1093+offsetX,499+offsetY);
addObject(new Block(62),1066+offsetX,472+offsetY);
addObject(new Block(62),1093+offsetX,472+offsetY);
addObject(new Block(62),1066+offsetX,526+offsetY);
addObject(new Block(62),1093+offsetX,526+offsetY);
addObject(new Block(62),1066+offsetX,499+offsetY);
addObject(new Block(72),904+offsetX,472+offsetY);
addObject(new Block(72),877+offsetX,472+offsetY);
addObject(new Block(72),850+offsetX,472+offsetY);
addObject(new Block(72),823+offsetX,472+offsetY);
addObject(new Block(72),796+offsetX,472+offsetY);
addObject(new Block(72),769+offsetX,472+offsetY);
addObject(new Block(72),742+offsetX,472+offsetY);
addObject(new Block(72),715+offsetX,472+offsetY);
addObject(new Block(72),688+offsetX,472+offsetY);
addObject(new Block(72),661+offsetX,472+offsetY);
addObject(new Block(72),634+offsetX,472+offsetY);
addObject(new Block(72),607+offsetX,472+offsetY);
addObject(new Block(72),580+offsetX,472+offsetY);
addObject(new Block(72),553+offsetX,472+offsetY);
addObject(new Block(72),526+offsetX,472+offsetY);
addObject(new Block(72),499+offsetX,472+offsetY);
addObject(new Block(72),472+offsetX,472+offsetY);
addObject(new Block(72),445+offsetX,472+offsetY);
addObject(new BackgroundBlock(72),445+offsetX,445+offsetY);
addObject(new Wire(96),445+offsetX,445+offsetY);
addObject(new BackgroundBlock(72),445+offsetX,418+offsetY);
addObject(new Wire(96),445+offsetX,418+offsetY);
addObject(new BackgroundBlock(72),445+offsetX,391+offsetY);
addObject(new Wire(96),445+offsetX,391+offsetY);
addObject(new BackgroundBlock(72),445+offsetX,364+offsetY);
addObject(new Wire(96),445+offsetX,364+offsetY);
addObject(new BackgroundBlock(72),445+offsetX,337+offsetY);
addObject(new Wire(96),445+offsetX,337+offsetY);
addObject(new BackgroundBlock(72),445+offsetX,310+offsetY);
addObject(new Wire(96),445+offsetX,310+offsetY);
addObject(new BackgroundBlock(72),445+offsetX,283+offsetY);
addObject(new Wire(96),445+offsetX,283+offsetY);
addObject(new BackgroundBlock(72),904+offsetX,283+offsetY);
addObject(new Wire(96),904+offsetX,283+offsetY);
addObject(new BackgroundBlock(72),904+offsetX,310+offsetY);
addObject(new Wire(96),904+offsetX,310+offsetY);
addObject(new BackgroundBlock(72),904+offsetX,337+offsetY);
addObject(new Wire(96),904+offsetX,337+offsetY);
addObject(new BackgroundBlock(72),904+offsetX,364+offsetY);
addObject(new Wire(96),904+offsetX,364+offsetY);
addObject(new BackgroundBlock(72),904+offsetX,391+offsetY);
addObject(new Wire(96),904+offsetX,391+offsetY);
addObject(new BackgroundBlock(72),904+offsetX,418+offsetY);
addObject(new Wire(96),904+offsetX,418+offsetY);
addObject(new BackgroundBlock(72),904+offsetX,445+offsetY);
addObject(new Wire(96),904+offsetX,445+offsetY);
addObject(new Wire(96),904+offsetX,472+offsetY);
addObject(new Wire(96),877+offsetX,472+offsetY);
addObject(new Wire(96),850+offsetX,472+offsetY);
addObject(new Wire(96),823+offsetX,472+offsetY);
addObject(new Wire(96),796+offsetX,472+offsetY);
addObject(new Wire(96),769+offsetX,472+offsetY);
addObject(new Wire(96),742+offsetX,472+offsetY);
addObject(new Wire(96),715+offsetX,472+offsetY);
addObject(new Wire(96),688+offsetX,472+offsetY);
addObject(new Wire(96),661+offsetX,472+offsetY);
addObject(new Wire(96),634+offsetX,472+offsetY);
addObject(new Wire(96),607+offsetX,472+offsetY);
addObject(new Wire(96),580+offsetX,472+offsetY);
addObject(new Wire(96),553+offsetX,472+offsetY);
addObject(new Wire(96),526+offsetX,472+offsetY);
addObject(new Wire(96),499+offsetX,472+offsetY);
addObject(new Wire(96),472+offsetX,472+offsetY);
addObject(new Wire(96),445+offsetX,472+offsetY);
addObject(new Block(62),1120+offsetX,472+offsetY);
addObject(new Block(62),1120+offsetX,526+offsetY);
addObject(new Block(62),1120+offsetX,499+offsetY);
addObject(new Block(62),1147+offsetX,472+offsetY);
addObject(new Block(62),1147+offsetX,526+offsetY);
addObject(new Block(62),1147+offsetX,499+offsetY);
addObject(new Block(62),1174+offsetX,472+offsetY);
addObject(new Block(62),1174+offsetX,526+offsetY);
addObject(new Block(62),1174+offsetX,499+offsetY);
addObject(new Block(62),1201+offsetX,472+offsetY);
addObject(new Block(62),1201+offsetX,526+offsetY);
addObject(new Block(62),1201+offsetX,499+offsetY);
addObject(new Block(62),1228+offsetX,472+offsetY);
addObject(new Block(62),1255+offsetX,472+offsetY);
addObject(new Block(62),1282+offsetX,472+offsetY);
addObject(new Block(62),1228+offsetX,499+offsetY);
addObject(new Block(62),1228+offsetX,553+offsetY);
addObject(new Block(62),1228+offsetX,526+offsetY);
addObject(new Block(62),1255+offsetX,499+offsetY);
addObject(new Block(62),1255+offsetX,553+offsetY);
addObject(new Block(62),1255+offsetX,526+offsetY);
addObject(new Block(62),1282+offsetX,499+offsetY);
addObject(new Block(62),1282+offsetX,553+offsetY);
addObject(new Block(62),1282+offsetX,526+offsetY);
addObject(new Block(62),1309+offsetX,553+offsetY);
addObject(new Block(62),1336+offsetX,553+offsetY);
addObject(new Block(62),1363+offsetX,553+offsetY);
addObject(new Block(62),1309+offsetX,472+offsetY);
addObject(new Block(62),1309+offsetX,526+offsetY);
addObject(new Block(62),1309+offsetX,499+offsetY);
addObject(new Block(62),1336+offsetX,472+offsetY);
addObject(new Block(62),1336+offsetX,526+offsetY);
addObject(new Block(62),1336+offsetX,499+offsetY);
addObject(new Block(62),1363+offsetX,472+offsetY);
addObject(new Block(62),1363+offsetX,526+offsetY);
addObject(new Block(62),1363+offsetX,499+offsetY);
addObject(new Block(62),1390+offsetX,472+offsetY);
addObject(new Block(62),1390+offsetX,526+offsetY);
addObject(new Block(62),1390+offsetX,499+offsetY);
addObject(new Block(62),1444+offsetX,472+offsetY);
addObject(new Block(62),1444+offsetX,499+offsetY);
addObject(new Block(62),1471+offsetX,472+offsetY);
addObject(new Block(62),1471+offsetX,499+offsetY);
addObject(new Block(62),1498+offsetX,472+offsetY);
addObject(new Block(62),1498+offsetX,499+offsetY);
addObject(new Block(62),1525+offsetX,472+offsetY);
addObject(new Block(62),1525+offsetX,499+offsetY);
addObject(new Block(62),1579+offsetX,499+offsetY);
addObject(new Block(62),1552+offsetX,472+offsetY);
addObject(new Block(62),1579+offsetX,472+offsetY);
addObject(new Block(62),1552+offsetX,499+offsetY);
addObject(new Trapdoor(98),472+offsetX,283+offsetY);
addObject(new Trapdoor(98),472+offsetX,310+offsetY);
addObject(new Trapdoor(98),472+offsetX,337+offsetY);
addObject(new Trapdoor(98),472+offsetX,364+offsetY);
addObject(new Trapdoor(98),472+offsetX,391+offsetY);
addObject(new Trapdoor(98),472+offsetX,418+offsetY);
addObject(new Trapdoor(98),472+offsetX,445+offsetY);
addObject(new Trapdoor(98),931+offsetX,445+offsetY);
addObject(new Trapdoor(98),931+offsetX,418+offsetY);
addObject(new Trapdoor(98),931+offsetX,391+offsetY);
addObject(new Trapdoor(98),931+offsetX,364+offsetY);
addObject(new Trapdoor(98),931+offsetX,337+offsetY);
addObject(new Trapdoor(98),931+offsetX,310+offsetY);
addObject(new Trapdoor(98),931+offsetX,283+offsetY);
addObject(new Block(62),1201+offsetX,391+offsetY);
addObject(new Block(62),1228+offsetX,391+offsetY);
addObject(new Block(62),1255+offsetX,391+offsetY);
addObject(new Block(62),1201+offsetX,445+offsetY);
addObject(new Block(62),1228+offsetX,445+offsetY);
addObject(new Block(62),1255+offsetX,445+offsetY);
addObject(new Block(62),1201+offsetX,418+offsetY);
addObject(new Block(62),1255+offsetX,418+offsetY);
addObject(new Block(62),1228+offsetX,418+offsetY);
addObject(new Block(62),1282+offsetX,310+offsetY);
addObject(new Block(62),1309+offsetX,310+offsetY);
addObject(new Block(62),1336+offsetX,310+offsetY);
addObject(new Block(62),1282+offsetX,364+offsetY);
addObject(new Block(62),1309+offsetX,364+offsetY);
addObject(new Block(62),1336+offsetX,364+offsetY);
addObject(new Block(62),1282+offsetX,337+offsetY);
addObject(new Block(62),1336+offsetX,337+offsetY);
addObject(new Block(62),1309+offsetX,337+offsetY);
addObject(new Block(62),1309+offsetX,418+offsetY);
addObject(new Block(62),1282+offsetX,391+offsetY);
addObject(new Block(62),1309+offsetX,391+offsetY);
addObject(new Block(62),1336+offsetX,391+offsetY);
addObject(new Block(62),1282+offsetX,445+offsetY);
addObject(new Block(62),1309+offsetX,445+offsetY);
addObject(new Block(62),1336+offsetX,445+offsetY);
addObject(new Block(62),1282+offsetX,418+offsetY);
addObject(new Block(62),1336+offsetX,418+offsetY);
addObject(new Block(62),1363+offsetX,229+offsetY);
addObject(new Block(62),1390+offsetX,229+offsetY);
addObject(new Block(62),1363+offsetX,283+offsetY);
addObject(new Block(62),1390+offsetX,283+offsetY);
addObject(new Block(62),1363+offsetX,256+offsetY);
addObject(new Block(62),1390+offsetX,256+offsetY);
addObject(new Block(62),1390+offsetX,337+offsetY);
addObject(new Block(62),1363+offsetX,310+offsetY);
addObject(new Block(62),1390+offsetX,310+offsetY);
addObject(new Block(62),1363+offsetX,364+offsetY);
addObject(new Block(62),1390+offsetX,364+offsetY);
addObject(new Block(62),1363+offsetX,337+offsetY);
addObject(new Block(62),1363+offsetX,391+offsetY);
addObject(new Block(62),1390+offsetX,391+offsetY);
addObject(new Block(62),1363+offsetX,445+offsetY);
addObject(new Block(62),1390+offsetX,445+offsetY);
addObject(new Block(62),1363+offsetX,418+offsetY);
addObject(new Block(62),1390+offsetX,418+offsetY);
addObject(new BackgroundBlock(62),364+offsetX,229+offsetY);
addObject(new BackgroundBlock(62),337+offsetX,202+offsetY);
addObject(new BackgroundBlock(62),391+offsetX,202+offsetY);
addObject(new BackgroundBlock(62),364+offsetX,202+offsetY);
addObject(new BackgroundBlock(62),337+offsetX,256+offsetY);
addObject(new BackgroundBlock(62),391+offsetX,256+offsetY);
addObject(new BackgroundBlock(62),364+offsetX,256+offsetY);
addObject(new BackgroundBlock(62),337+offsetX,229+offsetY);
addObject(new BackgroundBlock(62),391+offsetX,229+offsetY);
addObject(new BackgroundBlock(62),364+offsetX,148+offsetY);
addObject(new BackgroundBlock(62),337+offsetX,121+offsetY);
addObject(new BackgroundBlock(62),391+offsetX,121+offsetY);
addObject(new BackgroundBlock(62),364+offsetX,121+offsetY);
addObject(new BackgroundBlock(62),337+offsetX,175+offsetY);
addObject(new BackgroundBlock(62),391+offsetX,175+offsetY);
addObject(new BackgroundBlock(62),364+offsetX,175+offsetY);
addObject(new BackgroundBlock(62),337+offsetX,148+offsetY);
addObject(new BackgroundBlock(62),391+offsetX,148+offsetY);
addObject(new Block(62),283+offsetX,148+offsetY);
addObject(new Block(62),256+offsetX,121+offsetY);
addObject(new Block(62),283+offsetX,121+offsetY);
addObject(new Block(62),310+offsetX,121+offsetY);
addObject(new Block(62),256+offsetX,175+offsetY);
addObject(new Block(62),283+offsetX,175+offsetY);
addObject(new Block(62),310+offsetX,175+offsetY);
addObject(new Block(62),256+offsetX,148+offsetY);
addObject(new Block(62),310+offsetX,148+offsetY);
addObject(new Block(62),202+offsetX,148+offsetY);
addObject(new Block(62),175+offsetX,121+offsetY);
addObject(new Block(62),202+offsetX,121+offsetY);
addObject(new Block(62),229+offsetX,121+offsetY);
addObject(new Block(62),175+offsetX,175+offsetY);
addObject(new Block(62),202+offsetX,175+offsetY);
addObject(new Block(62),229+offsetX,175+offsetY);
addObject(new Block(62),175+offsetX,148+offsetY);
addObject(new Block(62),229+offsetX,148+offsetY);
addObject(new Block(62),418+offsetX,40+offsetY);
addObject(new Block(62),445+offsetX,40+offsetY);
addObject(new Block(62),472+offsetX,40+offsetY);
addObject(new Block(62),418+offsetX,94+offsetY);
addObject(new Block(62),445+offsetX,94+offsetY);
addObject(new Block(62),472+offsetX,94+offsetY);
addObject(new Block(62),418+offsetX,67+offsetY);
addObject(new Block(62),472+offsetX,67+offsetY);
addObject(new Block(62),445+offsetX,67+offsetY);
addObject(new BackgroundBlock(62),418+offsetX,121+offsetY);
addObject(new BackgroundBlock(62),472+offsetX,121+offsetY);
addObject(new BackgroundBlock(62),445+offsetX,121+offsetY);
addObject(new BackgroundBlock(62),418+offsetX,175+offsetY);
addObject(new BackgroundBlock(62),472+offsetX,175+offsetY);
addObject(new BackgroundBlock(62),445+offsetX,175+offsetY);
addObject(new BackgroundBlock(62),418+offsetX,148+offsetY);
addObject(new BackgroundBlock(62),472+offsetX,148+offsetY);
addObject(new BackgroundBlock(62),445+offsetX,148+offsetY);
addObject(new BackgroundBlock(62),985+offsetX,418+offsetY);
addObject(new BackgroundBlock(62),958+offsetX,391+offsetY);
addObject(new BackgroundBlock(62),1012+offsetX,391+offsetY);
addObject(new BackgroundBlock(62),985+offsetX,391+offsetY);
addObject(new BackgroundBlock(62),958+offsetX,445+offsetY);
addObject(new BackgroundBlock(62),1012+offsetX,445+offsetY);
addObject(new BackgroundBlock(62),985+offsetX,445+offsetY);
addObject(new BackgroundBlock(62),958+offsetX,418+offsetY);
addObject(new BackgroundBlock(62),1012+offsetX,418+offsetY);
addObject(new BackgroundBlock(62),985+offsetX,337+offsetY);
addObject(new BackgroundBlock(62),958+offsetX,310+offsetY);
addObject(new BackgroundBlock(62),1012+offsetX,310+offsetY);
addObject(new BackgroundBlock(62),985+offsetX,310+offsetY);
addObject(new BackgroundBlock(62),958+offsetX,364+offsetY);
addObject(new BackgroundBlock(62),1012+offsetX,364+offsetY);
addObject(new BackgroundBlock(62),985+offsetX,364+offsetY);
addObject(new BackgroundBlock(62),958+offsetX,337+offsetY);
addObject(new BackgroundBlock(62),1012+offsetX,337+offsetY);
addObject(new BackgroundBlock(62),958+offsetX,283+offsetY);
addObject(new BackgroundBlock(62),1012+offsetX,283+offsetY);
addObject(new BackgroundBlock(62),985+offsetX,283+offsetY);
addObject(new Block(62),1471+offsetX,256+offsetY);
addObject(new Block(62),1444+offsetX,229+offsetY);
addObject(new Block(62),1471+offsetX,229+offsetY);
addObject(new Block(62),1498+offsetX,229+offsetY);
addObject(new Block(62),1444+offsetX,283+offsetY);
addObject(new Block(62),1471+offsetX,283+offsetY);
addObject(new Block(62),1498+offsetX,283+offsetY);
addObject(new Block(62),1444+offsetX,256+offsetY);
addObject(new Block(62),1498+offsetX,256+offsetY);
addObject(new Block(62),1606+offsetX,472+offsetY);
addObject(new Block(62),1606+offsetX,499+offsetY);
addObject(new Block(62),1633+offsetX,472+offsetY);
addObject(new Block(62),1633+offsetX,499+offsetY);
addObject(new Block(62),1687+offsetX,472+offsetY);
addObject(new Block(62),1687+offsetX,499+offsetY);
addObject(new Block(62),1714+offsetX,472+offsetY);
addObject(new Block(62),1714+offsetX,499+offsetY);
addObject(new Block(62),1741+offsetX,472+offsetY);
addObject(new Block(62),1741+offsetX,499+offsetY);
addObject(new Block(62),1768+offsetX,472+offsetY);
addObject(new Block(62),1768+offsetX,499+offsetY);
addObject(new Block(62),1822+offsetX,499+offsetY);
addObject(new Block(62),1849+offsetX,499+offsetY);
addObject(new Block(62),1876+offsetX,499+offsetY);
addObject(new Block(62),1930+offsetX,499+offsetY);
addObject(new Block(62),1903+offsetX,499+offsetY);
addObject(new Block(62),1957+offsetX,499+offsetY);
addObject(new Block(62),1984+offsetX,499+offsetY);
addObject(new Block(62),2011+offsetX,499+offsetY);
addObject(new Block(62),2038+offsetX,499+offsetY);
addObject(new Block(62),2065+offsetX,499+offsetY);
addObject(new Block(62),2092+offsetX,499+offsetY);
addObject(new Block(62),2119+offsetX,499+offsetY);
addObject(new Block(62),2173+offsetX,499+offsetY);
addObject(new Block(62),2146+offsetX,499+offsetY);
addObject(new ClimbBlock(61),1525+offsetX,229+offsetY);
addObject(new ClimbBlock(61),1525+offsetX,256+offsetY);
addObject(new ClimbBlock(61),1525+offsetX,283+offsetY);
addObject(new ClimbBlock(61),1525+offsetX,310+offsetY);
addObject(new ClimbBlock(61),1525+offsetX,337+offsetY);
addObject(new ClimbBlock(61),1525+offsetX,364+offsetY);
addObject(new ClimbBlock(61),1525+offsetX,391+offsetY);
addObject(new ClimbBlock(61),1525+offsetX,418+offsetY);
addObject(new ClimbBlock(61),1525+offsetX,445+offsetY);
addObject(new Block(62),1714+offsetX,418+offsetY);
addObject(new Block(62),1687+offsetX,391+offsetY);
addObject(new Block(62),1714+offsetX,391+offsetY);
addObject(new Block(62),1741+offsetX,391+offsetY);
addObject(new Block(62),1687+offsetX,445+offsetY);
addObject(new Block(62),1714+offsetX,445+offsetY);
addObject(new Block(62),1741+offsetX,445+offsetY);
addObject(new Block(62),1687+offsetX,418+offsetY);
addObject(new Block(62),1741+offsetX,418+offsetY);
addObject(new Block(62),1768+offsetX,310+offsetY);
addObject(new Block(62),1822+offsetX,310+offsetY);
addObject(new Block(62),1768+offsetX,364+offsetY);
addObject(new Block(62),1822+offsetX,364+offsetY);
addObject(new Block(62),1768+offsetX,337+offsetY);
addObject(new Block(62),1822+offsetX,337+offsetY);
addObject(new Block(62),1768+offsetX,391+offsetY);
addObject(new Block(62),1822+offsetX,391+offsetY);
addObject(new Block(62),1768+offsetX,445+offsetY);
addObject(new Block(62),1822+offsetX,445+offsetY);
addObject(new Block(62),1768+offsetX,418+offsetY);
addObject(new Block(62),1822+offsetX,418+offsetY);
addObject(new Block(62),1930+offsetX,229+offsetY);
addObject(new Block(62),1957+offsetX,229+offsetY);
addObject(new Block(62),1984+offsetX,229+offsetY);
addObject(new Block(62),1930+offsetX,283+offsetY);
addObject(new Block(62),1957+offsetX,283+offsetY);
addObject(new Block(62),1984+offsetX,283+offsetY);
addObject(new Block(62),1930+offsetX,256+offsetY);
addObject(new Block(62),1984+offsetX,256+offsetY);
addObject(new Block(62),1957+offsetX,256+offsetY);
addObject(new Block(62),1687+offsetX,148+offsetY);
addObject(new Block(62),1741+offsetX,148+offsetY);
addObject(new Block(62),1687+offsetX,202+offsetY);
addObject(new Block(62),1714+offsetX,202+offsetY);
addObject(new Block(62),1741+offsetX,202+offsetY);
addObject(new Block(62),1687+offsetX,175+offsetY);
addObject(new Block(62),1768+offsetX,148+offsetY);
addObject(new Block(62),1795+offsetX,148+offsetY);
addObject(new Block(62),1768+offsetX,202+offsetY);
addObject(new Block(62),1822+offsetX,202+offsetY);
addObject(new Block(62),1822+offsetX,175+offsetY);
addObject(new BackgroundBlock(62),1768+offsetX,229+offsetY);
addObject(new BackgroundBlock(62),1822+offsetX,229+offsetY);
addObject(new BackgroundBlock(62),1768+offsetX,283+offsetY);
addObject(new BackgroundBlock(62),1822+offsetX,283+offsetY);
addObject(new BackgroundBlock(62),1768+offsetX,256+offsetY);
addObject(new BackgroundBlock(62),1822+offsetX,256+offsetY);
addObject(new BackgroundBlock(62),1876+offsetX,256+offsetY);
addObject(new BackgroundBlock(62),1849+offsetX,229+offsetY);
addObject(new BackgroundBlock(62),1903+offsetX,229+offsetY);
addObject(new BackgroundBlock(62),1876+offsetX,229+offsetY);
addObject(new BackgroundBlock(62),1849+offsetX,283+offsetY);
addObject(new BackgroundBlock(62),1903+offsetX,283+offsetY);
addObject(new BackgroundBlock(62),1876+offsetX,283+offsetY);
addObject(new BackgroundBlock(62),1849+offsetX,256+offsetY);
addObject(new BackgroundBlock(62),1903+offsetX,256+offsetY);
addObject(new Block(62),1849+offsetX,310+offsetY);
addObject(new Block(62),1876+offsetX,310+offsetY);
addObject(new Block(62),1903+offsetX,310+offsetY);
addObject(new Block(62),1849+offsetX,364+offsetY);
addObject(new Block(62),1876+offsetX,364+offsetY);
addObject(new Block(62),1903+offsetX,364+offsetY);
addObject(new Block(62),1849+offsetX,337+offsetY);
addObject(new Block(62),1903+offsetX,337+offsetY);
addObject(new Block(62),1876+offsetX,337+offsetY);
addObject(new Block(62),2038+offsetX,256+offsetY);
addObject(new Block(62),2038+offsetX,283+offsetY);
addObject(new Block(62),2065+offsetX,283+offsetY);
addObject(new Block(62),2065+offsetX,256+offsetY);
addObject(new Block(62),1633+offsetX,94+offsetY);
addObject(new Block(62),1606+offsetX,67+offsetY);
addObject(new Block(62),1633+offsetX,67+offsetY);
addObject(new Block(62),1606+offsetX,121+offsetY);
addObject(new Block(62),1633+offsetX,121+offsetY);
addObject(new Block(62),1606+offsetX,94+offsetY);
addObject(new Block(62),1687+offsetX,67+offsetY);
addObject(new Block(62),1714+offsetX,67+offsetY);
addObject(new Block(62),1741+offsetX,67+offsetY);
addObject(new Block(62),1687+offsetX,121+offsetY);
addObject(new Block(62),1741+offsetX,121+offsetY);
addObject(new Block(62),1741+offsetX,94+offsetY);
